
================ NUMBER 0
 158, 150, 150, 154, 160, 164, 165, 163, 162, 160, 157, 156, 155, 157, 157, 157, 157, 156, 156, 158, 159, 159, 156, 153, 151, 148, 144, 141, 141, 141, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 138, 138, 139, 142, 145, 152, 158, 160, 159, 158, 155, 153, 152, 152, 153, 152, 151, 151, 149, 148, 148, 147, 151, 151, 150, 146, 137, 133, 135, 136, 136, 136, 135, 134, 135, 134, 134, 133, 131, 131, 132, 133, 134, 135, 137, 140, 143, 147, 150, 152, 153, 154, 155, 155, 156, 156, 157, 157, 155, 153, 152, 151, 152, 153, 154, 155, 156, 160, 151, 134, 130, 131, 133, 136, 135, 135, 135, 135, 135, 134, 134, 134, 134, 135, 137, 133, 136, 139, 142, 152, 156, 157, 156, 154, 152, 153, 152, 152, 152, 152, 152, 150, 150, 151, 153, 155, 155, 154, 153, 148, 139, 138, 138, 137, 137, 136, 136, 136, 136;
 158, 149, 146, 153, 162, 167, 166, 164, 163, 161, 158, 156, 155, 156, 156, 156, 156, 155, 155, 157, 160, 160, 157, 152, 150, 148, 144, 140, 140, 141, 140, 138, 138, 139, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 137, 138, 138, 140, 143, 147, 154, 159, 160, 159, 158, 156, 154, 152, 152, 152, 152, 151, 151, 149, 149, 149, 146, 152, 151, 150, 146, 138, 132, 134, 135, 135, 135, 135, 135, 135, 135, 134, 132, 132, 131, 131, 133, 134, 136, 138, 141, 144, 147, 150, 152, 154, 155, 156, 156, 157, 156, 158, 157, 154, 153, 152, 152, 153, 154, 155, 156, 157, 161, 149, 135, 131, 132, 134, 136, 136, 135, 135, 135, 135, 134, 134, 134, 134, 135, 136, 132, 136, 140, 144, 153, 157, 157, 156, 154, 153, 153, 152, 152, 152, 152, 152, 150, 150, 150, 153, 154, 154, 154, 153, 148, 139, 137, 138, 137, 137, 137, 137, 137, 137;
 157, 150, 144, 150, 163, 170, 168, 165, 163, 162, 158, 157, 156, 155, 156, 156, 155, 154, 154, 157, 160, 161, 158, 151, 149, 147, 145, 140, 140, 142, 142, 140, 139, 140, 139, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 140, 144, 150, 157, 161, 160, 159, 159, 157, 154, 152, 152, 151, 152, 151, 151, 150, 149, 149, 147, 151, 151, 149, 147, 140, 132, 134, 135, 135, 134, 135, 135, 136, 135, 134, 132, 132, 131, 131, 132, 134, 136, 139, 142, 144, 147, 150, 151, 154, 156, 157, 157, 158, 157, 158, 158, 154, 153, 152, 152, 153, 155, 157, 158, 159, 162, 148, 136, 131, 132, 135, 135, 137, 136, 135, 135, 135, 134, 134, 134, 134, 135, 136, 132, 135, 141, 145, 153, 157, 157, 156, 154, 153, 153, 152, 152, 152, 152, 152, 150, 150, 150, 152, 154, 154, 154, 153, 147, 138, 136, 138, 137, 137, 137, 137, 137, 137;
 155, 151, 147, 150, 160, 167, 167, 165, 163, 163, 159, 157, 157, 155, 155, 156, 155, 155, 154, 156, 160, 162, 158, 149, 144, 145, 144, 141, 144, 156, 158, 158, 156, 153, 145, 140, 139, 139, 139, 139, 138, 138, 139, 140, 139, 138, 138, 139, 143, 152, 159, 161, 160, 159, 158, 156, 155, 152, 151, 151, 151, 151, 150, 149, 149, 149, 149, 151, 150, 147, 146, 142, 134, 134, 134, 134, 134, 134, 135, 135, 136, 135, 133, 132, 131, 131, 132, 133, 136, 138, 141, 144, 146, 150, 152, 155, 157, 158, 159, 160, 158, 159, 158, 155, 152, 152, 153, 155, 155, 157, 158, 159, 161, 150, 138, 133, 133, 135, 135, 137, 136, 135, 135, 135, 134, 134, 134, 134, 134, 135, 131, 134, 141, 147, 153, 157, 157, 157, 155, 153, 153, 153, 152, 152, 152, 152, 151, 151, 150, 151, 154, 154, 154, 154, 147, 138, 136, 137, 137, 137, 137, 137, 137, 137;
 153, 150, 148, 150, 158, 165, 167, 166, 164, 162, 159, 157, 158, 155, 154, 155, 155, 155, 154, 156, 160, 162, 159, 149, 141, 141, 142, 141, 145, 167, 173, 173, 173, 168, 156, 142, 139, 140, 140, 139, 138, 138, 139, 141, 141, 138, 139, 139, 141, 152, 162, 163, 160, 159, 157, 156, 154, 153, 151, 150, 151, 151, 150, 148, 148, 149, 150, 151, 150, 146, 144, 143, 137, 135, 134, 133, 134, 134, 135, 135, 136, 135, 133, 132, 131, 131, 132, 133, 136, 136, 140, 144, 146, 150, 152, 156, 158, 158, 160, 162, 159, 160, 159, 156, 152, 151, 154, 156, 156, 157, 158, 160, 161, 152, 139, 134, 133, 135, 136, 137, 136, 136, 136, 135, 135, 135, 135, 134, 134, 135, 131, 132, 141, 149, 154, 157, 157, 157, 155, 154, 153, 153, 152, 152, 152, 152, 152, 151, 150, 151, 153, 155, 154, 154, 148, 138, 135, 136, 137, 137, 137, 137, 137, 137;
 151, 150, 150, 151, 157, 164, 166, 166, 164, 162, 160, 158, 158, 156, 155, 155, 156, 156, 156, 157, 161, 162, 160, 151, 142, 142, 145, 146, 151, 166, 174, 177, 178, 171, 160, 144, 140, 140, 140, 140, 139, 139, 139, 141, 141, 139, 140, 141, 142, 151, 163, 164, 160, 158, 157, 155, 154, 153, 152, 150, 151, 150, 149, 148, 148, 150, 151, 152, 151, 146, 142, 141, 138, 135, 134, 133, 134, 134, 135, 135, 136, 135, 134, 132, 131, 131, 132, 133, 135, 136, 140, 144, 147, 150, 153, 156, 158, 158, 160, 162, 161, 160, 159, 157, 153, 152, 154, 156, 157, 157, 159, 160, 157, 149, 138, 135, 134, 135, 135, 136, 136, 136, 136, 135, 135, 135, 135, 134, 134, 134, 131, 131, 140, 150, 154, 157, 157, 157, 155, 154, 153, 153, 152, 152, 153, 152, 152, 152, 151, 151, 153, 155, 154, 155, 149, 137, 135, 135, 136, 137, 137, 137, 137, 137;
 150, 149, 151, 154, 158, 163, 165, 166, 164, 162, 161, 159, 158, 157, 156, 156, 157, 158, 159, 161, 163, 163, 161, 153, 145, 143, 149, 152, 158, 165, 172, 175, 177, 169, 158, 145, 140, 141, 140, 140, 139, 140, 139, 140, 141, 139, 141, 143, 145, 152, 162, 165, 160, 157, 156, 155, 154, 153, 152, 151, 150, 150, 149, 148, 149, 150, 152, 153, 152, 146, 140, 139, 138, 136, 135, 134, 134, 134, 134, 135, 135, 135, 134, 132, 131, 131, 132, 134, 135, 136, 139, 144, 147, 150, 153, 156, 157, 158, 160, 161, 161, 160, 159, 157, 154, 153, 154, 156, 157, 158, 159, 159, 152, 143, 136, 135, 135, 135, 135, 136, 137, 136, 136, 135, 135, 135, 135, 134, 133, 134, 132, 130, 140, 149, 155, 157, 158, 157, 155, 153, 152, 153, 152, 152, 153, 152, 152, 152, 152, 152, 153, 155, 155, 156, 150, 136, 134, 135, 136, 137, 137, 137, 137, 137;
 151, 149, 154, 157, 159, 163, 165, 165, 164, 162, 161, 159, 158, 158, 157, 157, 158, 158, 160, 163, 165, 163, 159, 153, 146, 143, 151, 154, 159, 162, 164, 167, 168, 162, 153, 146, 141, 141, 140, 140, 139, 140, 140, 139, 140, 140, 141, 145, 147, 152, 160, 164, 160, 157, 155, 154, 154, 153, 152, 151, 150, 149, 148, 148, 149, 151, 152, 153, 155, 147, 139, 137, 137, 136, 135, 134, 134, 134, 134, 135, 135, 135, 134, 133, 131, 131, 133, 135, 136, 137, 139, 144, 147, 151, 154, 156, 157, 158, 160, 161, 161, 160, 159, 157, 154, 153, 154, 156, 158, 158, 159, 160, 149, 137, 135, 135, 135, 135, 135, 136, 137, 136, 136, 135, 135, 135, 135, 134, 133, 134, 132, 129, 139, 150, 155, 157, 158, 157, 155, 153, 152, 153, 152, 152, 153, 153, 152, 153, 153, 153, 154, 155, 155, 156, 150, 136, 134, 134, 136, 137, 137, 137, 137, 137;
 150, 150, 159, 163, 160, 163, 164, 164, 164, 163, 161, 160, 158, 157, 158, 158, 159, 159, 159, 162, 165, 163, 157, 151, 146, 143, 148, 151, 154, 155, 152, 151, 149, 147, 143, 142, 140, 141, 141, 141, 139, 140, 140, 139, 140, 139, 140, 145, 149, 154, 158, 161, 160, 156, 154, 153, 154, 153, 152, 151, 150, 149, 148, 148, 149, 151, 153, 154, 157, 149, 137, 136, 136, 135, 134, 135, 134, 134, 134, 134, 134, 135, 134, 134, 132, 132, 133, 135, 136, 138, 140, 144, 148, 151, 154, 156, 157, 158, 160, 161, 161, 160, 159, 157, 155, 153, 154, 157, 158, 158, 159, 160, 147, 133, 136, 136, 134, 135, 136, 136, 137, 137, 136, 135, 135, 134, 134, 134, 133, 133, 133, 127, 138, 151, 156, 157, 157, 157, 156, 153, 152, 153, 152, 152, 152, 153, 152, 153, 153, 154, 154, 155, 155, 156, 151, 137, 133, 135, 136, 137, 137, 137, 137, 137;
 149, 150, 162, 170, 163, 165, 164, 164, 163, 163, 162, 160, 158, 157, 158, 159, 160, 160, 158, 161, 165, 164, 156, 149, 145, 143, 146, 149, 149, 148, 143, 138, 134, 131, 132, 135, 139, 140, 141, 141, 140, 140, 140, 139, 139, 139, 140, 144, 151, 156, 158, 159, 158, 155, 153, 152, 153, 153, 152, 152, 150, 148, 147, 147, 150, 151, 153, 155, 158, 152, 138, 135, 135, 134, 134, 135, 134, 134, 134, 134, 134, 135, 134, 134, 133, 132, 133, 135, 137, 138, 140, 144, 148, 152, 154, 156, 158, 159, 160, 161, 161, 160, 160, 157, 155, 153, 154, 157, 158, 159, 159, 160, 146, 131, 135, 136, 134, 135, 137, 137, 137, 137, 136, 135, 134, 134, 134, 134, 133, 133, 134, 125, 138, 152, 156, 157, 158, 157, 156, 154, 152, 153, 152, 152, 152, 153, 152, 153, 154, 154, 155, 155, 155, 156, 151, 138, 133, 135, 136, 137, 137, 137, 137, 137;
 150, 148, 162, 172, 167, 166, 164, 164, 163, 162, 161, 160, 158, 158, 158, 159, 160, 161, 160, 160, 163, 162, 155, 145, 142, 142, 142, 144, 144, 143, 141, 137, 134, 131, 127, 130, 138, 139, 141, 141, 140, 140, 140, 140, 139, 139, 140, 143, 149, 155, 157, 157, 157, 155, 153, 152, 152, 153, 152, 152, 150, 149, 147, 147, 150, 152, 153, 155, 157, 152, 140, 134, 135, 134, 134, 135, 135, 134, 134, 134, 134, 134, 135, 135, 133, 133, 134, 135, 138, 139, 139, 144, 148, 151, 154, 156, 158, 159, 160, 161, 161, 160, 160, 156, 154, 153, 153, 156, 158, 158, 158, 158, 148, 134, 135, 137, 135, 136, 138, 137, 137, 136, 136, 135, 135, 135, 135, 134, 133, 133, 134, 124, 137, 152, 157, 157, 158, 158, 157, 154, 153, 153, 153, 152, 152, 153, 152, 153, 154, 154, 154, 155, 155, 155, 151, 139, 134, 134, 136, 137, 137, 137, 137, 137;
 154, 141, 159, 174, 173, 166, 165, 163, 162, 162, 160, 159, 158, 158, 158, 158, 160, 161, 161, 160, 162, 161, 154, 142, 138, 140, 140, 139, 138, 138, 137, 136, 134, 131, 124, 124, 134, 138, 140, 140, 140, 140, 140, 140, 140, 139, 140, 142, 147, 154, 156, 154, 154, 154, 153, 152, 151, 153, 153, 152, 150, 149, 148, 147, 150, 152, 153, 155, 156, 153, 141, 134, 135, 134, 134, 135, 135, 135, 134, 134, 134, 134, 135, 135, 134, 133, 134, 136, 138, 140, 140, 144, 149, 151, 154, 156, 158, 159, 160, 160, 161, 160, 159, 156, 153, 153, 153, 156, 158, 158, 158, 156, 149, 136, 134, 137, 136, 137, 138, 138, 137, 136, 135, 135, 135, 135, 135, 134, 133, 134, 134, 124, 136, 153, 157, 157, 158, 158, 157, 155, 153, 153, 153, 152, 152, 152, 152, 153, 154, 154, 153, 155, 156, 155, 150, 140, 135, 134, 136, 137, 137, 137, 137, 137;
 150, 148, 157, 172, 175, 166, 165, 164, 162, 161, 160, 159, 158, 158, 158, 158, 159, 160, 163, 162, 162, 163, 153, 143, 139, 139, 139, 137, 138, 140, 137, 137, 135, 133, 130, 128, 133, 137, 139, 140, 140, 140, 140, 140, 140, 139, 139, 141, 146, 153, 156, 155, 154, 154, 153, 152, 151, 153, 153, 152, 151, 150, 149, 147, 149, 152, 154, 156, 155, 150, 141, 135, 135, 135, 135, 135, 135, 135, 134, 134, 134, 134, 135, 135, 134, 133, 135, 136, 138, 140, 142, 145, 149, 151, 154, 155, 158, 159, 159, 160, 161, 161, 159, 156, 153, 153, 153, 155, 158, 158, 158, 156, 150, 136, 134, 136, 137, 138, 139, 138, 137, 136, 135, 135, 135, 135, 134, 134, 133, 134, 134, 130, 139, 153, 158, 157, 158, 158, 157, 156, 154, 153, 153, 153, 152, 152, 152, 153, 154, 154, 153, 154, 155, 153, 148, 140, 135, 134, 136, 137, 137, 137, 137, 137;
 146, 152, 161, 168, 174, 166, 164, 164, 162, 161, 160, 159, 159, 158, 158, 159, 158, 160, 163, 165, 161, 169, 156, 141, 141, 139, 137, 136, 138, 143, 140, 138, 136, 135, 135, 134, 135, 136, 138, 140, 140, 140, 139, 140, 140, 139, 137, 139, 145, 151, 155, 155, 155, 154, 153, 152, 152, 152, 153, 153, 151, 151, 150, 148, 149, 152, 154, 157, 155, 146, 140, 136, 136, 136, 136, 135, 136, 135, 134, 134, 133, 133, 134, 134, 134, 134, 135, 135, 138, 141, 143, 146, 149, 151, 154, 156, 157, 159, 158, 160, 161, 161, 159, 157, 153, 152, 154, 154, 157, 158, 158, 157, 151, 136, 133, 135, 137, 139, 140, 139, 137, 135, 134, 134, 135, 134, 133, 133, 133, 133, 134, 135, 144, 154, 160, 158, 158, 158, 157, 156, 154, 154, 153, 153, 152, 152, 153, 154, 154, 154, 153, 154, 155, 152, 146, 139, 135, 135, 136, 136, 136, 137, 137, 137;
 150, 151, 164, 166, 172, 168, 163, 163, 162, 161, 160, 159, 159, 158, 158, 159, 159, 159, 163, 166, 162, 165, 156, 140, 143, 140, 138, 137, 140, 150, 150, 143, 139, 137, 137, 136, 137, 136, 137, 140, 140, 140, 139, 139, 140, 139, 137, 138, 144, 151, 155, 155, 155, 154, 153, 152, 152, 152, 153, 153, 151, 151, 150, 148, 149, 152, 155, 157, 155, 145, 139, 138, 136, 136, 136, 135, 136, 135, 134, 134, 134, 133, 134, 134, 134, 134, 135, 136, 138, 141, 145, 148, 150, 152, 154, 155, 157, 158, 158, 160, 160, 160, 159, 157, 153, 153, 154, 155, 156, 158, 157, 156, 151, 136, 133, 135, 137, 139, 140, 140, 138, 136, 134, 134, 135, 134, 133, 133, 133, 134, 135, 138, 146, 155, 159, 158, 158, 158, 157, 157, 154, 154, 153, 153, 152, 152, 153, 153, 153, 154, 153, 154, 155, 152, 146, 139, 135, 135, 136, 136, 136, 137, 137, 137;
 151, 160, 164, 164, 170, 171, 163, 162, 162, 161, 160, 159, 158, 158, 157, 158, 161, 160, 162, 166, 164, 159, 151, 144, 144, 142, 140, 138, 142, 158, 164, 152, 143, 140, 138, 137, 137, 136, 135, 139, 139, 139, 138, 139, 140, 140, 137, 138, 144, 150, 154, 154, 154, 154, 153, 152, 152, 152, 153, 153, 152, 151, 150, 148, 148, 151, 155, 158, 156, 146, 138, 138, 137, 136, 136, 135, 135, 135, 135, 134, 134, 134, 134, 134, 134, 135, 136, 136, 138, 142, 146, 149, 152, 152, 154, 155, 157, 158, 159, 159, 160, 160, 159, 157, 154, 153, 155, 155, 156, 157, 156, 154, 149, 136, 134, 136, 138, 139, 140, 141, 139, 136, 134, 133, 134, 134, 134, 134, 134, 134, 136, 139, 148, 156, 159, 158, 157, 157, 157, 157, 155, 154, 153, 153, 153, 152, 153, 153, 153, 153, 154, 155, 155, 153, 146, 139, 135, 135, 136, 136, 136, 137, 137, 137;
 150, 165, 166, 164, 168, 172, 163, 162, 161, 160, 160, 159, 158, 158, 157, 158, 162, 160, 162, 166, 165, 157, 146, 144, 145, 144, 142, 141, 147, 165, 174, 161, 146, 142, 139, 137, 137, 136, 135, 138, 139, 139, 138, 138, 140, 140, 138, 138, 143, 150, 153, 154, 154, 154, 153, 152, 151, 152, 152, 153, 152, 151, 150, 149, 148, 151, 154, 158, 157, 146, 138, 138, 137, 136, 136, 135, 135, 135, 135, 134, 134, 134, 134, 135, 134, 135, 136, 137, 139, 142, 147, 151, 153, 153, 155, 156, 157, 158, 159, 159, 159, 159, 159, 157, 154, 154, 156, 156, 157, 158, 156, 151, 146, 137, 134, 136, 138, 139, 139, 140, 139, 136, 135, 133, 134, 134, 134, 134, 134, 134, 136, 139, 149, 157, 158, 158, 157, 157, 157, 157, 155, 154, 153, 153, 153, 152, 152, 152, 152, 153, 154, 155, 155, 153, 146, 140, 135, 135, 136, 136, 136, 137, 137, 137;
 151, 166, 171, 166, 166, 169, 164, 161, 161, 160, 159, 159, 158, 158, 158, 158, 161, 161, 162, 165, 164, 156, 142, 142, 147, 145, 145, 146, 160, 176, 174, 159, 147, 143, 139, 136, 137, 136, 135, 137, 139, 139, 139, 139, 140, 140, 139, 139, 143, 150, 153, 154, 153, 152, 152, 151, 151, 151, 152, 152, 152, 152, 151, 150, 149, 151, 152, 157, 158, 146, 137, 137, 137, 135, 135, 136, 135, 135, 135, 135, 134, 135, 135, 135, 134, 135, 136, 137, 139, 143, 148, 152, 155, 155, 156, 156, 156, 158, 158, 158, 158, 158, 159, 157, 154, 154, 156, 158, 157, 159, 158, 150, 142, 137, 134, 135, 137, 138, 138, 139, 139, 137, 136, 134, 134, 135, 134, 134, 134, 135, 137, 139, 151, 157, 158, 158, 157, 157, 157, 157, 155, 154, 153, 153, 152, 152, 152, 152, 152, 153, 154, 155, 156, 153, 147, 140, 136, 136, 136, 136, 136, 137, 137, 137;
 152, 164, 177, 168, 166, 166, 164, 161, 160, 159, 159, 159, 159, 158, 158, 157, 160, 162, 163, 165, 163, 155, 140, 138, 148, 145, 146, 148, 164, 184, 179, 159, 148, 143, 139, 135, 138, 137, 135, 136, 139, 139, 139, 139, 140, 140, 139, 139, 144, 150, 153, 154, 152, 151, 151, 151, 151, 151, 151, 152, 152, 152, 152, 152, 151, 150, 152, 156, 158, 146, 137, 136, 136, 135, 135, 135, 136, 135, 135, 135, 134, 135, 135, 135, 134, 135, 136, 138, 140, 144, 149, 153, 156, 156, 157, 157, 156, 158, 158, 158, 158, 157, 158, 157, 155, 155, 157, 159, 158, 159, 161, 149, 140, 136, 134, 134, 137, 138, 138, 139, 138, 138, 136, 135, 135, 135, 134, 134, 134, 135, 137, 138, 152, 158, 157, 158, 157, 157, 157, 157, 155, 154, 153, 153, 152, 152, 152, 152, 152, 153, 154, 155, 156, 152, 147, 140, 136, 136, 136, 136, 136, 137, 137, 137;
 158, 164, 171, 170, 166, 165, 164, 161, 160, 159, 159, 159, 159, 158, 157, 157, 158, 163, 165, 167, 163, 152, 143, 142, 145, 145, 147, 149, 155, 172, 178, 161, 147, 143, 141, 138, 138, 137, 135, 136, 138, 139, 140, 140, 140, 140, 140, 140, 144, 150, 154, 154, 153, 151, 151, 151, 151, 151, 151, 152, 153, 153, 153, 152, 151, 150, 151, 154, 156, 147, 138, 136, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 135, 136, 138, 139, 140, 144, 149, 153, 156, 157, 158, 158, 158, 158, 158, 158, 157, 157, 157, 157, 156, 156, 157, 159, 159, 159, 164, 150, 138, 134, 135, 135, 136, 137, 137, 138, 138, 137, 137, 135, 135, 135, 135, 135, 135, 135, 137, 138, 154, 158, 157, 157, 157, 157, 157, 157, 156, 154, 153, 153, 152, 152, 152, 152, 152, 153, 153, 155, 156, 152, 146, 139, 136, 136, 137, 137, 137, 137, 137, 137;
 161, 167, 165, 169, 167, 164, 163, 160, 160, 159, 159, 159, 159, 158, 156, 156, 157, 163, 166, 171, 166, 151, 141, 145, 144, 144, 147, 150, 151, 158, 174, 163, 145, 142, 142, 139, 138, 137, 136, 136, 137, 139, 141, 141, 141, 140, 139, 140, 144, 150, 154, 155, 153, 150, 150, 150, 151, 151, 151, 152, 153, 153, 153, 153, 152, 150, 150, 153, 155, 147, 138, 137, 135, 135, 135, 135, 135, 134, 135, 135, 135, 136, 136, 136, 135, 136, 139, 140, 140, 145, 150, 153, 156, 158, 158, 158, 159, 158, 158, 158, 156, 156, 157, 158, 156, 157, 158, 159, 159, 159, 167, 152, 137, 132, 135, 135, 136, 136, 137, 138, 137, 137, 137, 136, 135, 136, 135, 135, 135, 136, 137, 139, 154, 158, 157, 157, 157, 157, 157, 157, 156, 154, 153, 153, 152, 152, 152, 151, 152, 153, 152, 155, 157, 152, 145, 139, 136, 136, 137, 137, 137, 137, 137, 137;
 158, 165, 166, 166, 167, 164, 162, 160, 160, 159, 159, 159, 159, 159, 157, 156, 158, 163, 168, 173, 168, 151, 141, 145, 144, 143, 145, 148, 149, 150, 158, 155, 143, 141, 142, 140, 139, 138, 136, 136, 137, 139, 141, 141, 142, 141, 139, 141, 145, 150, 154, 155, 154, 151, 149, 150, 150, 151, 152, 152, 153, 153, 153, 153, 152, 151, 148, 154, 153, 144, 137, 137, 135, 135, 135, 135, 135, 134, 135, 135, 135, 137, 137, 136, 135, 136, 138, 139, 138, 144, 151, 155, 157, 159, 160, 159, 159, 159, 158, 158, 156, 155, 156, 157, 156, 157, 158, 159, 160, 159, 164, 150, 137, 134, 135, 135, 135, 136, 136, 136, 136, 137, 137, 136, 135, 136, 135, 135, 135, 135, 137, 140, 152, 157, 157, 157, 157, 157, 157, 157, 156, 155, 154, 153, 152, 151, 151, 151, 152, 152, 152, 153, 157, 151, 144, 139, 136, 136, 137, 137, 137, 137, 137, 137;
 155, 161, 165, 166, 166, 164, 161, 159, 159, 159, 159, 159, 158, 159, 158, 155, 159, 164, 169, 174, 169, 150, 142, 144, 144, 144, 143, 145, 147, 145, 143, 143, 141, 140, 140, 140, 139, 138, 137, 136, 136, 138, 141, 142, 143, 142, 138, 140, 146, 150, 154, 155, 154, 152, 149, 150, 149, 151, 152, 153, 153, 153, 154, 154, 153, 151, 148, 155, 154, 137, 136, 137, 135, 135, 136, 135, 135, 135, 135, 135, 135, 137, 138, 136, 135, 135, 137, 139, 137, 142, 152, 159, 158, 160, 161, 161, 160, 159, 159, 158, 157, 154, 156, 155, 156, 156, 158, 159, 160, 159, 161, 149, 137, 138, 135, 135, 135, 135, 136, 135, 135, 136, 137, 137, 135, 136, 135, 134, 134, 135, 136, 140, 150, 156, 156, 157, 157, 157, 157, 157, 157, 155, 154, 153, 152, 150, 150, 151, 151, 152, 151, 151, 156, 150, 142, 139, 136, 136, 137, 137, 137, 137, 137, 137;
 157, 161, 164, 167, 166, 164, 161, 159, 159, 159, 159, 159, 159, 159, 160, 157, 161, 166, 169, 170, 165, 152, 143, 143, 143, 144, 143, 144, 145, 144, 139, 139, 139, 140, 139, 139, 139, 138, 137, 136, 136, 137, 140, 141, 142, 142, 140, 141, 147, 151, 153, 155, 155, 153, 150, 149, 150, 151, 152, 154, 154, 154, 154, 154, 153, 152, 149, 154, 152, 137, 135, 138, 135, 134, 136, 136, 135, 135, 135, 135, 136, 137, 138, 137, 135, 136, 137, 139, 139, 142, 150, 158, 158, 160, 161, 161, 161, 160, 159, 158, 158, 155, 155, 155, 156, 157, 158, 159, 159, 159, 160, 150, 137, 138, 135, 135, 135, 135, 135, 135, 134, 135, 136, 137, 135, 136, 135, 134, 134, 135, 136, 141, 150, 156, 156, 157, 157, 157, 157, 157, 157, 156, 155, 154, 152, 150, 150, 151, 151, 152, 152, 151, 155, 150, 141, 138, 137, 136, 137, 137, 137, 137, 137, 137;
 163, 163, 166, 167, 166, 165, 162, 159, 159, 159, 158, 158, 159, 160, 161, 160, 164, 169, 169, 169, 158, 147, 144, 142, 142, 143, 143, 143, 144, 144, 139, 138, 138, 139, 138, 138, 138, 138, 137, 136, 136, 137, 138, 140, 141, 141, 141, 142, 147, 151, 154, 154, 155, 154, 151, 150, 150, 150, 152, 154, 154, 155, 155, 154, 154, 152, 150, 153, 151, 137, 135, 138, 135, 134, 136, 136, 135, 135, 135, 135, 136, 137, 138, 137, 136, 136, 137, 140, 141, 142, 149, 156, 157, 159, 162, 161, 162, 161, 160, 159, 158, 156, 154, 155, 157, 157, 159, 159, 158, 158, 158, 151, 137, 137, 136, 135, 134, 135, 134, 134, 133, 134, 135, 137, 136, 135, 135, 134, 133, 134, 136, 142, 151, 156, 156, 157, 157, 157, 157, 157, 157, 156, 155, 154, 152, 150, 151, 151, 151, 151, 152, 150, 155, 149, 140, 138, 136, 137, 137, 137, 137, 137, 137, 137;
 169, 165, 166, 167, 166, 165, 163, 160, 159, 159, 158, 158, 159, 161, 162, 162, 166, 171, 170, 165, 154, 143, 145, 143, 141, 142, 142, 142, 142, 142, 139, 138, 138, 139, 138, 138, 138, 138, 137, 136, 136, 137, 138, 139, 139, 140, 142, 143, 148, 151, 153, 154, 155, 155, 152, 150, 150, 150, 152, 153, 154, 155, 155, 154, 154, 152, 150, 154, 151, 139, 135, 138, 136, 135, 136, 136, 135, 135, 135, 135, 136, 137, 137, 137, 136, 136, 136, 140, 142, 144, 148, 153, 157, 159, 161, 161, 162, 162, 160, 159, 158, 157, 155, 155, 156, 157, 159, 159, 158, 157, 156, 151, 138, 136, 136, 135, 134, 135, 134, 134, 133, 134, 134, 136, 136, 135, 135, 134, 133, 133, 136, 143, 152, 155, 156, 156, 157, 157, 157, 157, 157, 156, 155, 154, 153, 150, 151, 151, 151, 151, 152, 149, 154, 149, 139, 138, 136, 136, 137, 137, 137, 137, 137, 137;
 167, 168, 167, 167, 166, 165, 163, 161, 160, 160, 159, 159, 159, 162, 163, 164, 168, 172, 171, 162, 150, 142, 144, 144, 140, 141, 141, 140, 140, 140, 139, 138, 138, 139, 138, 138, 138, 138, 138, 137, 136, 137, 138, 138, 138, 137, 141, 144, 149, 152, 153, 154, 154, 154, 152, 150, 150, 149, 151, 153, 154, 155, 155, 154, 153, 152, 150, 156, 152, 140, 135, 138, 137, 136, 136, 136, 135, 135, 134, 135, 136, 137, 137, 137, 136, 136, 137, 139, 143, 146, 148, 152, 155, 159, 161, 162, 162, 161, 161, 159, 159, 157, 155, 155, 156, 157, 158, 158, 157, 157, 155, 151, 140, 135, 135, 134, 134, 135, 134, 133, 132, 133, 134, 135, 135, 135, 135, 134, 133, 132, 135, 144, 153, 155, 156, 156, 156, 156, 156, 157, 157, 156, 155, 154, 153, 151, 151, 151, 151, 152, 152, 149, 154, 149, 138, 137, 136, 136, 137, 137, 137, 137, 137, 137;
